

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 13:32:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1784  011D                     	;# 
  1785  011D                     	;# 
  1786  011E                     	;# 
  1787  011E                     	;# 
  1788  011E                     	;# 
  1789  011F                     	;# 
  1790  011F                     	;# 
  1791  011F                     	;# 
  1792  011F                     	;# 
  1793  011F                     	;# 
  1794  018C                     	;# 
  1795  018D                     	;# 
  1796  018E                     	;# 
  1797  018F                     	;# 
  1798  0190                     	;# 
  1799  0191                     	;# 
  1800  0192                     	;# 
  1801  0196                     	;# 
  1802  0197                     	;# 
  1803  0198                     	;# 
  1804  0199                     	;# 
  1805  019A                     	;# 
  1806  019B                     	;# 
  1807  019C                     	;# 
  1808  020C                     	;# 
  1809  020C                     	;# 
  1810  020D                     	;# 
  1811  020E                     	;# 
  1812  020F                     	;# 
  1813  020F                     	;# 
  1814  0210                     	;# 
  1815  0210                     	;# 
  1816  0211                     	;# 
  1817  0211                     	;# 
  1818  0212                     	;# 
  1819  0212                     	;# 
  1820  0213                     	;# 
  1821  0214                     	;# 
  1822  0215                     	;# 
  1823  0215                     	;# 
  1824  0216                     	;# 
  1825  0216                     	;# 
  1826  0217                     	;# 
  1827  0217                     	;# 
  1828  0218                     	;# 
  1829  0218                     	;# 
  1830  0219                     	;# 
  1831  021A                     	;# 
  1832  021B                     	;# 
  1833  021B                     	;# 
  1834  021C                     	;# 
  1835  021C                     	;# 
  1836  021D                     	;# 
  1837  021D                     	;# 
  1838  021E                     	;# 
  1839  021F                     	;# 
  1840  028C                     	;# 
  1841  028C                     	;# 
  1842  028D                     	;# 
  1843  028D                     	;# 
  1844  028E                     	;# 
  1845  028F                     	;# 
  1846  0290                     	;# 
  1847  0290                     	;# 
  1848  0291                     	;# 
  1849  0292                     	;# 
  1850  0292                     	;# 
  1851  0293                     	;# 
  1852  0293                     	;# 
  1853  0294                     	;# 
  1854  0295                     	;# 
  1855  0296                     	;# 
  1856  0296                     	;# 
  1857  0297                     	;# 
  1858  0298                     	;# 
  1859  0298                     	;# 
  1860  0299                     	;# 
  1861  0299                     	;# 
  1862  029A                     	;# 
  1863  029B                     	;# 
  1864  029C                     	;# 
  1865  029C                     	;# 
  1866  029D                     	;# 
  1867  030C                     	;# 
  1868  030C                     	;# 
  1869  030D                     	;# 
  1870  030E                     	;# 
  1871  030F                     	;# 
  1872  0310                     	;# 
  1873  0310                     	;# 
  1874  0311                     	;# 
  1875  0312                     	;# 
  1876  0313                     	;# 
  1877  0314                     	;# 
  1878  0314                     	;# 
  1879  0315                     	;# 
  1880  0316                     	;# 
  1881  0317                     	;# 
  1882  0318                     	;# 
  1883  0318                     	;# 
  1884  0319                     	;# 
  1885  031A                     	;# 
  1886  031B                     	;# 
  1887  031C                     	;# 
  1888  031C                     	;# 
  1889  031D                     	;# 
  1890  031E                     	;# 
  1891  031F                     	;# 
  1892  038C                     	;# 
  1893  038C                     	;# 
  1894  038D                     	;# 
  1895  038E                     	;# 
  1896  0390                     	;# 
  1897  0390                     	;# 
  1898  0391                     	;# 
  1899  0392                     	;# 
  1900  040C                     	;# 
  1901  040D                     	;# 
  1902  040E                     	;# 
  1903  040F                     	;# 
  1904  0410                     	;# 
  1905  0411                     	;# 
  1906  0416                     	;# 
  1907  0416                     	;# 
  1908  0417                     	;# 
  1909  0418                     	;# 
  1910  0418                     	;# 
  1911  0419                     	;# 
  1912  041A                     	;# 
  1913  041A                     	;# 
  1914  041B                     	;# 
  1915  041C                     	;# 
  1916  041C                     	;# 
  1917  041D                     	;# 
  1918  041E                     	;# 
  1919  041F                     	;# 
  1920  048C                     	;# 
  1921  048C                     	;# 
  1922  048D                     	;# 
  1923  048E                     	;# 
  1924  048F                     	;# 
  1925  048F                     	;# 
  1926  0490                     	;# 
  1927  0491                     	;# 
  1928  0492                     	;# 
  1929  0492                     	;# 
  1930  0493                     	;# 
  1931  0494                     	;# 
  1932  0495                     	;# 
  1933  0495                     	;# 
  1934  0496                     	;# 
  1935  0497                     	;# 
  1936  0498                     	;# 
  1937  0499                     	;# 
  1938  049A                     	;# 
  1939  049B                     	;# 
  1940  049C                     	;# 
  1941  049D                     	;# 
  1942  050C                     	;# 
  1943  050C                     	;# 
  1944  050D                     	;# 
  1945  050E                     	;# 
  1946  050F                     	;# 
  1947  050F                     	;# 
  1948  0510                     	;# 
  1949  0511                     	;# 
  1950  0512                     	;# 
  1951  0512                     	;# 
  1952  0513                     	;# 
  1953  0514                     	;# 
  1954  0515                     	;# 
  1955  0515                     	;# 
  1956  0516                     	;# 
  1957  0517                     	;# 
  1958  0518                     	;# 
  1959  0519                     	;# 
  1960  051A                     	;# 
  1961  051B                     	;# 
  1962  051C                     	;# 
  1963  051D                     	;# 
  1964  058C                     	;# 
  1965  058C                     	;# 
  1966  058D                     	;# 
  1967  058E                     	;# 
  1968  058F                     	;# 
  1969  058F                     	;# 
  1970  0590                     	;# 
  1971  0591                     	;# 
  1972  0592                     	;# 
  1973  0593                     	;# 
  1974  060C                     	;# 
  1975  060D                     	;# 
  1976  060E                     	;# 
  1977  060F                     	;# 
  1978  0610                     	;# 
  1979  0611                     	;# 
  1980  0612                     	;# 
  1981  0613                     	;# 
  1982  0614                     	;# 
  1983  0616                     	;# 
  1984  0617                     	;# 
  1985  0618                     	;# 
  1986  0619                     	;# 
  1987  061A                     	;# 
  1988  061B                     	;# 
  1989  061C                     	;# 
  1990  061D                     	;# 
  1991  061E                     	;# 
  1992  068C                     	;# 
  1993  068D                     	;# 
  1994  068E                     	;# 
  1995  068F                     	;# 
  1996  0690                     	;# 
  1997  0691                     	;# 
  1998  0692                     	;# 
  1999  0693                     	;# 
  2000  0694                     	;# 
  2001  070C                     	;# 
  2002  070D                     	;# 
  2003  070E                     	;# 
  2004  070F                     	;# 
  2005  0710                     	;# 
  2006  0711                     	;# 
  2007  0712                     	;# 
  2008  0713                     	;# 
  2009  0714                     	;# 
  2010  0716                     	;# 
  2011  0717                     	;# 
  2012  0718                     	;# 
  2013  0719                     	;# 
  2014  071A                     	;# 
  2015  071B                     	;# 
  2016  071C                     	;# 
  2017  071D                     	;# 
  2018  071E                     	;# 
  2019  0796                     	;# 
  2020  0797                     	;# 
  2021  0798                     	;# 
  2022  0799                     	;# 
  2023  079A                     	;# 
  2024  079B                     	;# 
  2025  080C                     	;# 
  2026  080D                     	;# 
  2027  080E                     	;# 
  2028  080F                     	;# 
  2029  0810                     	;# 
  2030  0811                     	;# 
  2031  0812                     	;# 
  2032  0813                     	;# 
  2033  0814                     	;# 
  2034  081A                     	;# 
  2035  081B                     	;# 
  2036  081C                     	;# 
  2037  081D                     	;# 
  2038  081E                     	;# 
  2039  081F                     	;# 
  2040  088C                     	;# 
  2041  088D                     	;# 
  2042  088E                     	;# 
  2043  088F                     	;# 
  2044  0890                     	;# 
  2045  0891                     	;# 
  2046  0892                     	;# 
  2047  0893                     	;# 
  2048  0895                     	;# 
  2049  0896                     	;# 
  2050  0897                     	;# 
  2051  0898                     	;# 
  2052  0899                     	;# 
  2053  089A                     	;# 
  2054  089B                     	;# 
  2055  090C                     	;# 
  2056  090E                     	;# 
  2057  090F                     	;# 
  2058  091F                     	;# 
  2059  098F                     	;# 
  2060  098F                     	;# 
  2061  0990                     	;# 
  2062  0991                     	;# 
  2063  0992                     	;# 
  2064  0993                     	;# 
  2065  0994                     	;# 
  2066  0995                     	;# 
  2067  0996                     	;# 
  2068  0997                     	;# 
  2069  1E0F                     	;# 
  2070  1E10                     	;# 
  2071  1E11                     	;# 
  2072  1E12                     	;# 
  2073  1E13                     	;# 
  2074  1E14                     	;# 
  2075  1E15                     	;# 
  2076  1E16                     	;# 
  2077  1E17                     	;# 
  2078  1E18                     	;# 
  2079  1E19                     	;# 
  2080  1E1A                     	;# 
  2081  1E1B                     	;# 
  2082  1E1C                     	;# 
  2083  1E1D                     	;# 
  2084  1E1E                     	;# 
  2085  1E1F                     	;# 
  2086  1E20                     	;# 
  2087  1E21                     	;# 
  2088  1E22                     	;# 
  2089  1E23                     	;# 
  2090  1E24                     	;# 
  2091  1E25                     	;# 
  2092  1E26                     	;# 
  2093  1E27                     	;# 
  2094  1E28                     	;# 
  2095  1E29                     	;# 
  2096  1E2A                     	;# 
  2097  1E2B                     	;# 
  2098  1E2C                     	;# 
  2099  1E2D                     	;# 
  2100  1E2E                     	;# 
  2101  1E2F                     	;# 
  2102  1E30                     	;# 
  2103  1E31                     	;# 
  2104  1E32                     	;# 
  2105  1E33                     	;# 
  2106  1E34                     	;# 
  2107  1E35                     	;# 
  2108  1E36                     	;# 
  2109  1E37                     	;# 
  2110  1E8F                     	;# 
  2111  1E90                     	;# 
  2112  1E91                     	;# 
  2113  1E92                     	;# 
  2114  1E93                     	;# 
  2115  1E94                     	;# 
  2116  1E95                     	;# 
  2117  1E96                     	;# 
  2118  1E97                     	;# 
  2119  1E9C                     	;# 
  2120  1E9D                     	;# 
  2121  1E9E                     	;# 
  2122  1EA1                     	;# 
  2123  1EA2                     	;# 
  2124  1EA3                     	;# 
  2125  1EA4                     	;# 
  2126  1EA5                     	;# 
  2127  1EA9                     	;# 
  2128  1EAA                     	;# 
  2129  1EAB                     	;# 
  2130  1EAC                     	;# 
  2131  1EB1                     	;# 
  2132  1EB2                     	;# 
  2133  1EB3                     	;# 
  2134  1EB8                     	;# 
  2135  1EB9                     	;# 
  2136  1EBA                     	;# 
  2137  1EBB                     	;# 
  2138  1EBC                     	;# 
  2139  1EBD                     	;# 
  2140  1EBE                     	;# 
  2141  1EC3                     	;# 
  2142  1EC5                     	;# 
  2143  1EC6                     	;# 
  2144  1EC7                     	;# 
  2145  1EC8                     	;# 
  2146  1EC9                     	;# 
  2147  1ECA                     	;# 
  2148  1ECB                     	;# 
  2149  1ECC                     	;# 
  2150  1F10                     	;# 
  2151  1F11                     	;# 
  2152  1F12                     	;# 
  2153  1F13                     	;# 
  2154  1F14                     	;# 
  2155  1F15                     	;# 
  2156  1F16                     	;# 
  2157  1F17                     	;# 
  2158  1F18                     	;# 
  2159  1F19                     	;# 
  2160  1F1A                     	;# 
  2161  1F1B                     	;# 
  2162  1F1C                     	;# 
  2163  1F1D                     	;# 
  2164  1F1E                     	;# 
  2165  1F1F                     	;# 
  2166  1F20                     	;# 
  2167  1F21                     	;# 
  2168  1F22                     	;# 
  2169  1F23                     	;# 
  2170  1F24                     	;# 
  2171  1F25                     	;# 
  2172  1F26                     	;# 
  2173  1F27                     	;# 
  2174  1F28                     	;# 
  2175  1F29                     	;# 
  2176  1F2A                     	;# 
  2177  1F2B                     	;# 
  2178  1F2C                     	;# 
  2179  1F2D                     	;# 
  2180  1F2E                     	;# 
  2181  1F2F                     	;# 
  2182  1F30                     	;# 
  2183  1F31                     	;# 
  2184  1F32                     	;# 
  2185  1F38                     	;# 
  2186  1F39                     	;# 
  2187  1F3A                     	;# 
  2188  1F3B                     	;# 
  2189  1F3C                     	;# 
  2190  1F3D                     	;# 
  2191  1F3E                     	;# 
  2192  1F3F                     	;# 
  2193  1F40                     	;# 
  2194  1F41                     	;# 
  2195  1F43                     	;# 
  2196  1F44                     	;# 
  2197  1F45                     	;# 
  2198  1F46                     	;# 
  2199  1F47                     	;# 
  2200  1F48                     	;# 
  2201  1F49                     	;# 
  2202  1F4A                     	;# 
  2203  1F4B                     	;# 
  2204  1F4C                     	;# 
  2205  1F4E                     	;# 
  2206  1F4F                     	;# 
  2207  1F50                     	;# 
  2208  1F51                     	;# 
  2209  1F52                     	;# 
  2210  1F53                     	;# 
  2211  1F54                     	;# 
  2212  1F55                     	;# 
  2213  1F56                     	;# 
  2214  1F57                     	;# 
  2215  1F59                     	;# 
  2216  1F5A                     	;# 
  2217  1F5B                     	;# 
  2218  1F5C                     	;# 
  2219  1F5D                     	;# 
  2220  1F61                     	;# 
  2221  1F62                     	;# 
  2222  1F64                     	;# 
  2223  1F65                     	;# 
  2224  1F66                     	;# 
  2225  1F67                     	;# 
  2226  1F68                     	;# 
  2227  1F69                     	;# 
  2228  1F6A                     	;# 
  2229  1F6B                     	;# 
  2230  1F6C                     	;# 
  2231  1F6D                     	;# 
  2232  1FE4                     	;# 
  2233  1FE5                     	;# 
  2234  1FE6                     	;# 
  2235  1FE7                     	;# 
  2236  1FE8                     	;# 
  2237  1FE9                     	;# 
  2238  1FEA                     	;# 
  2239  1FEB                     	;# 
  2240  1FED                     	;# 
  2241  1FEE                     	;# 
  2242  1FEF                     	;# 
  2243  0000                     	;# 
  2244  0001                     	;# 
  2245  0002                     	;# 
  2246  0003                     	;# 
  2247  0004                     	;# 
  2248  0005                     	;# 
  2249  0006                     	;# 
  2250  0007                     	;# 
  2251  0008                     	;# 
  2252  0009                     	;# 
  2253  000A                     	;# 
  2254  000B                     	;# 
  2255  000C                     	;# 
  2256  000D                     	;# 
  2257  000E                     	;# 
  2258  000F                     	;# 
  2259  0010                     	;# 
  2260  0011                     	;# 
  2261  0012                     	;# 
  2262  0013                     	;# 
  2263  0014                     	;# 
  2264  0015                     	;# 
  2265  0016                     	;# 
  2266  0017                     	;# 
  2267  0018                     	;# 
  2268  0019                     	;# 
  2269  001A                     	;# 
  2270  001C                     	;# 
  2271  001C                     	;# 
  2272  001D                     	;# 
  2273  001D                     	;# 
  2274  001E                     	;# 
  2275  001F                     	;# 
  2276  008C                     	;# 
  2277  008C                     	;# 
  2278  008D                     	;# 
  2279  008E                     	;# 
  2280  008E                     	;# 
  2281  008F                     	;# 
  2282  0090                     	;# 
  2283  0090                     	;# 
  2284  0091                     	;# 
  2285  0093                     	;# 
  2286  0094                     	;# 
  2287  0095                     	;# 
  2288  0096                     	;# 
  2289  0097                     	;# 
  2290  0098                     	;# 
  2291  0099                     	;# 
  2292  009A                     	;# 
  2293  009B                     	;# 
  2294  009C                     	;# 
  2295  009D                     	;# 
  2296  009E                     	;# 
  2297  010C                     	;# 
  2298  010D                     	;# 
  2299  010E                     	;# 
  2300  010E                     	;# 
  2301  010F                     	;# 
  2302  0110                     	;# 
  2303  0110                     	;# 
  2304  0111                     	;# 
  2305  0112                     	;# 
  2306  0112                     	;# 
  2307  0113                     	;# 
  2308  0114                     	;# 
  2309  0114                     	;# 
  2310  0115                     	;# 
  2311  0116                     	;# 
  2312  0116                     	;# 
  2313  0117                     	;# 
  2314  0119                     	;# 
  2315  0119                     	;# 
  2316  0119                     	;# 
  2317  011A                     	;# 
  2318  011A                     	;# 
  2319  011A                     	;# 
  2320  011B                     	;# 
  2321  011B                     	;# 
  2322  011B                     	;# 
  2323  011B                     	;# 
  2324  011B                     	;# 
  2325  011C                     	;# 
  2326  011C                     	;# 
  2327  011C                     	;# 
  2328  011D                     	;# 
  2329  011D                     	;# 
  2330  011D                     	;# 
  2331  011E                     	;# 
  2332  011E                     	;# 
  2333  011E                     	;# 
  2334  011F                     	;# 
  2335  011F                     	;# 
  2336  011F                     	;# 
  2337  011F                     	;# 
  2338  011F                     	;# 
  2339  018C                     	;# 
  2340  018D                     	;# 
  2341  018E                     	;# 
  2342  018F                     	;# 
  2343  0190                     	;# 
  2344  0191                     	;# 
  2345  0192                     	;# 
  2346  0196                     	;# 
  2347  0197                     	;# 
  2348  0198                     	;# 
  2349  0199                     	;# 
  2350  019A                     	;# 
  2351  019B                     	;# 
  2352  019C                     	;# 
  2353  020C                     	;# 
  2354  020C                     	;# 
  2355  020D                     	;# 
  2356  020E                     	;# 
  2357  020F                     	;# 
  2358  020F                     	;# 
  2359  0210                     	;# 
  2360  0210                     	;# 
  2361  0211                     	;# 
  2362  0211                     	;# 
  2363  0212                     	;# 
  2364  0212                     	;# 
  2365  0213                     	;# 
  2366  0214                     	;# 
  2367  0215                     	;# 
  2368  0215                     	;# 
  2369  0216                     	;# 
  2370  0216                     	;# 
  2371  0217                     	;# 
  2372  0217                     	;# 
  2373  0218                     	;# 
  2374  0218                     	;# 
  2375  0219                     	;# 
  2376  021A                     	;# 
  2377  021B                     	;# 
  2378  021B                     	;# 
  2379  021C                     	;# 
  2380  021C                     	;# 
  2381  021D                     	;# 
  2382  021D                     	;# 
  2383  021E                     	;# 
  2384  021F                     	;# 
  2385  028C                     	;# 
  2386  028C                     	;# 
  2387  028D                     	;# 
  2388  028D                     	;# 
  2389  028E                     	;# 
  2390  028F                     	;# 
  2391  0290                     	;# 
  2392  0290                     	;# 
  2393  0291                     	;# 
  2394  0292                     	;# 
  2395  0292                     	;# 
  2396  0293                     	;# 
  2397  0293                     	;# 
  2398  0294                     	;# 
  2399  0295                     	;# 
  2400  0296                     	;# 
  2401  0296                     	;# 
  2402  0297                     	;# 
  2403  0298                     	;# 
  2404  0298                     	;# 
  2405  0299                     	;# 
  2406  0299                     	;# 
  2407  029A                     	;# 
  2408  029B                     	;# 
  2409  029C                     	;# 
  2410  029C                     	;# 
  2411  029D                     	;# 
  2412  030C                     	;# 
  2413  030C                     	;# 
  2414  030D                     	;# 
  2415  030E                     	;# 
  2416  030F                     	;# 
  2417  0310                     	;# 
  2418  0310                     	;# 
  2419  0311                     	;# 
  2420  0312                     	;# 
  2421  0313                     	;# 
  2422  0314                     	;# 
  2423  0314                     	;# 
  2424  0315                     	;# 
  2425  0316                     	;# 
  2426  0317                     	;# 
  2427  0318                     	;# 
  2428  0318                     	;# 
  2429  0319                     	;# 
  2430  031A                     	;# 
  2431  031B                     	;# 
  2432  031C                     	;# 
  2433  031C                     	;# 
  2434  031D                     	;# 
  2435  031E                     	;# 
  2436  031F                     	;# 
  2437  038C                     	;# 
  2438  038C                     	;# 
  2439  038D                     	;# 
  2440  038E                     	;# 
  2441  0390                     	;# 
  2442  0390                     	;# 
  2443  0391                     	;# 
  2444  0392                     	;# 
  2445  040C                     	;# 
  2446  040D                     	;# 
  2447  040E                     	;# 
  2448  040F                     	;# 
  2449  0410                     	;# 
  2450  0411                     	;# 
  2451  0416                     	;# 
  2452  0416                     	;# 
  2453  0417                     	;# 
  2454  0418                     	;# 
  2455  0418                     	;# 
  2456  0419                     	;# 
  2457  041A                     	;# 
  2458  041A                     	;# 
  2459  041B                     	;# 
  2460  041C                     	;# 
  2461  041C                     	;# 
  2462  041D                     	;# 
  2463  041E                     	;# 
  2464  041F                     	;# 
  2465  048C                     	;# 
  2466  048C                     	;# 
  2467  048D                     	;# 
  2468  048E                     	;# 
  2469  048F                     	;# 
  2470  048F                     	;# 
  2471  0490                     	;# 
  2472  0491                     	;# 
  2473  0492                     	;# 
  2474  0492                     	;# 
  2475  0493                     	;# 
  2476  0494                     	;# 
  2477  0495                     	;# 
  2478  0495                     	;# 
  2479  0496                     	;# 
  2480  0497                     	;# 
  2481  0498                     	;# 
  2482  0499                     	;# 
  2483  049A                     	;# 
  2484  049B                     	;# 
  2485  049C                     	;# 
  2486  049D                     	;# 
  2487  050C                     	;# 
  2488  050C                     	;# 
  2489  050D                     	;# 
  2490  050E                     	;# 
  2491  050F                     	;# 
  2492  050F                     	;# 
  2493  0510                     	;# 
  2494  0511                     	;# 
  2495  0512                     	;# 
  2496  0512                     	;# 
  2497  0513                     	;# 
  2498  0514                     	;# 
  2499  0515                     	;# 
  2500  0515                     	;# 
  2501  0516                     	;# 
  2502  0517                     	;# 
  2503  0518                     	;# 
  2504  0519                     	;# 
  2505  051A                     	;# 
  2506  051B                     	;# 
  2507  051C                     	;# 
  2508  051D                     	;# 
  2509  058C                     	;# 
  2510  058C                     	;# 
  2511  058D                     	;# 
  2512  058E                     	;# 
  2513  058F                     	;# 
  2514  058F                     	;# 
  2515  0590                     	;# 
  2516  0591                     	;# 
  2517  0592                     	;# 
  2518  0593                     	;# 
  2519  060C                     	;# 
  2520  060D                     	;# 
  2521  060E                     	;# 
  2522  060F                     	;# 
  2523  0610                     	;# 
  2524  0611                     	;# 
  2525  0612                     	;# 
  2526  0613                     	;# 
  2527  0614                     	;# 
  2528  0616                     	;# 
  2529  0617                     	;# 
  2530  0618                     	;# 
  2531  0619                     	;# 
  2532  061A                     	;# 
  2533  061B                     	;# 
  2534  061C                     	;# 
  2535  061D                     	;# 
  2536  061E                     	;# 
  2537  068C                     	;# 
  2538  068D                     	;# 
  2539  068E                     	;# 
  2540  068F                     	;# 
  2541  0690                     	;# 
  2542  0691                     	;# 
  2543  0692                     	;# 
  2544  0693                     	;# 
  2545  0694                     	;# 
  2546  070C                     	;# 
  2547  070D                     	;# 
  2548  070E                     	;# 
  2549  070F                     	;# 
  2550  0710                     	;# 
  2551  0711                     	;# 
  2552  0712                     	;# 
  2553  0713                     	;# 
  2554  0714                     	;# 
  2555  0716                     	;# 
  2556  0717                     	;# 
  2557  0718                     	;# 
  2558  0719                     	;# 
  2559  071A                     	;# 
  2560  071B                     	;# 
  2561  071C                     	;# 
  2562  071D                     	;# 
  2563  071E                     	;# 
  2564  0796                     	;# 
  2565  0797                     	;# 
  2566  0798                     	;# 
  2567  0799                     	;# 
  2568  079A                     	;# 
  2569  079B                     	;# 
  2570  080C                     	;# 
  2571  080D                     	;# 
  2572  080E                     	;# 
  2573  080F                     	;# 
  2574  0810                     	;# 
  2575  0811                     	;# 
  2576  0812                     	;# 
  2577  0813                     	;# 
  2578  0814                     	;# 
  2579  081A                     	;# 
  2580  081B                     	;# 
  2581  081C                     	;# 
  2582  081D                     	;# 
  2583  081E                     	;# 
  2584  081F                     	;# 
  2585  088C                     	;# 
  2586  088D                     	;# 
  2587  088E                     	;# 
  2588  088F                     	;# 
  2589  0890                     	;# 
  2590  0891                     	;# 
  2591  0892                     	;# 
  2592  0893                     	;# 
  2593  0895                     	;# 
  2594  0896                     	;# 
  2595  0897                     	;# 
  2596  0898                     	;# 
  2597  0899                     	;# 
  2598  089A                     	;# 
  2599  089B                     	;# 
  2600  090C                     	;# 
  2601  090E                     	;# 
  2602  090F                     	;# 
  2603  091F                     	;# 
  2604  098F                     	;# 
  2605  098F                     	;# 
  2606  0990                     	;# 
  2607  0991                     	;# 
  2608  0992                     	;# 
  2609  0993                     	;# 
  2610  0994                     	;# 
  2611  0995                     	;# 
  2612  0996                     	;# 
  2613  0997                     	;# 
  2614  1E0F                     	;# 
  2615  1E10                     	;# 
  2616  1E11                     	;# 
  2617  1E12                     	;# 
  2618  1E13                     	;# 
  2619  1E14                     	;# 
  2620  1E15                     	;# 
  2621  1E16                     	;# 
  2622  1E17                     	;# 
  2623  1E18                     	;# 
  2624  1E19                     	;# 
  2625  1E1A                     	;# 
  2626  1E1B                     	;# 
  2627  1E1C                     	;# 
  2628  1E1D                     	;# 
  2629  1E1E                     	;# 
  2630  1E1F                     	;# 
  2631  1E20                     	;# 
  2632  1E21                     	;# 
  2633  1E22                     	;# 
  2634  1E23                     	;# 
  2635  1E24                     	;# 
  2636  1E25                     	;# 
  2637  1E26                     	;# 
  2638  1E27                     	;# 
  2639  1E28                     	;# 
  2640  1E29                     	;# 
  2641  1E2A                     	;# 
  2642  1E2B                     	;# 
  2643  1E2C                     	;# 
  2644  1E2D                     	;# 
  2645  1E2E                     	;# 
  2646  1E2F                     	;# 
  2647  1E30                     	;# 
  2648  1E31                     	;# 
  2649  1E32                     	;# 
  2650  1E33                     	;# 
  2651  1E34                     	;# 
  2652  1E35                     	;# 
  2653  1E36                     	;# 
  2654  1E37                     	;# 
  2655  1E8F                     	;# 
  2656  1E90                     	;# 
  2657  1E91                     	;# 
  2658  1E92                     	;# 
  2659  1E93                     	;# 
  2660  1E94                     	;# 
  2661  1E95                     	;# 
  2662  1E96                     	;# 
  2663  1E97                     	;# 
  2664  1E9C                     	;# 
  2665  1E9D                     	;# 
  2666  1E9E                     	;# 
  2667  1EA1                     	;# 
  2668  1EA2                     	;# 
  2669  1EA3                     	;# 
  2670  1EA4                     	;# 
  2671  1EA5                     	;# 
  2672  1EA9                     	;# 
  2673  1EAA                     	;# 
  2674  1EAB                     	;# 
  2675  1EAC                     	;# 
  2676  1EB1                     	;# 
  2677  1EB2                     	;# 
  2678  1EB3                     	;# 
  2679  1EB8                     	;# 
  2680  1EB9                     	;# 
  2681  1EBA                     	;# 
  2682  1EBB                     	;# 
  2683  1EBC                     	;# 
  2684  1EBD                     	;# 
  2685  1EBE                     	;# 
  2686  1EC3                     	;# 
  2687  1EC5                     	;# 
  2688  1EC6                     	;# 
  2689  1EC7                     	;# 
  2690  1EC8                     	;# 
  2691  1EC9                     	;# 
  2692  1ECA                     	;# 
  2693  1ECB                     	;# 
  2694  1ECC                     	;# 
  2695  1F10                     	;# 
  2696  1F11                     	;# 
  2697  1F12                     	;# 
  2698  1F13                     	;# 
  2699  1F14                     	;# 
  2700  1F15                     	;# 
  2701  1F16                     	;# 
  2702  1F17                     	;# 
  2703  1F18                     	;# 
  2704  1F19                     	;# 
  2705  1F1A                     	;# 
  2706  1F1B                     	;# 
  2707  1F1C                     	;# 
  2708  1F1D                     	;# 
  2709  1F1E                     	;# 
  2710  1F1F                     	;# 
  2711  1F20                     	;# 
  2712  1F21                     	;# 
  2713  1F22                     	;# 
  2714  1F23                     	;# 
  2715  1F24                     	;# 
  2716  1F25                     	;# 
  2717  1F26                     	;# 
  2718  1F27                     	;# 
  2719  1F28                     	;# 
  2720  1F29                     	;# 
  2721  1F2A                     	;# 
  2722  1F2B                     	;# 
  2723  1F2C                     	;# 
  2724  1F2D                     	;# 
  2725  1F2E                     	;# 
  2726  1F2F                     	;# 
  2727  1F30                     	;# 
  2728  1F31                     	;# 
  2729  1F32                     	;# 
  2730  1F38                     	;# 
  2731  1F39                     	;# 
  2732  1F3A                     	;# 
  2733  1F3B                     	;# 
  2734  1F3C                     	;# 
  2735  1F3D                     	;# 
  2736  1F3E                     	;# 
  2737  1F3F                     	;# 
  2738  1F40                     	;# 
  2739  1F41                     	;# 
  2740  1F43                     	;# 
  2741  1F44                     	;# 
  2742  1F45                     	;# 
  2743  1F46                     	;# 
  2744  1F47                     	;# 
  2745  1F48                     	;# 
  2746  1F49                     	;# 
  2747  1F4A                     	;# 
  2748  1F4B                     	;# 
  2749  1F4C                     	;# 
  2750  1F4E                     	;# 
  2751  1F4F                     	;# 
  2752  1F50                     	;# 
  2753  1F51                     	;# 
  2754  1F52                     	;# 
