

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 14 15:02:05 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1407  0513                     	;# 
  1408  0514                     	;# 
  1409  0515                     	;# 
  1410  0515                     	;# 
  1411  0516                     	;# 
  1412  0517                     	;# 
  1413  0518                     	;# 
  1414  0519                     	;# 
  1415  051A                     	;# 
  1416  051B                     	;# 
  1417  051C                     	;# 
  1418  051D                     	;# 
  1419  058C                     	;# 
  1420  058C                     	;# 
  1421  058D                     	;# 
  1422  058E                     	;# 
  1423  058F                     	;# 
  1424  058F                     	;# 
  1425  0590                     	;# 
  1426  0591                     	;# 
  1427  0592                     	;# 
  1428  0593                     	;# 
  1429  060C                     	;# 
  1430  060D                     	;# 
  1431  060E                     	;# 
  1432  060F                     	;# 
  1433  0610                     	;# 
  1434  0611                     	;# 
  1435  0612                     	;# 
  1436  0613                     	;# 
  1437  0614                     	;# 
  1438  0616                     	;# 
  1439  0617                     	;# 
  1440  0618                     	;# 
  1441  0619                     	;# 
  1442  061A                     	;# 
  1443  061B                     	;# 
  1444  061C                     	;# 
  1445  061D                     	;# 
  1446  061E                     	;# 
  1447  068C                     	;# 
  1448  068D                     	;# 
  1449  068E                     	;# 
  1450  068F                     	;# 
  1451  0690                     	;# 
  1452  0691                     	;# 
  1453  0692                     	;# 
  1454  0693                     	;# 
  1455  0694                     	;# 
  1456  070C                     	;# 
  1457  070D                     	;# 
  1458  070E                     	;# 
  1459  070F                     	;# 
  1460  0710                     	;# 
  1461  0711                     	;# 
  1462  0712                     	;# 
  1463  0713                     	;# 
  1464  0714                     	;# 
  1465  0716                     	;# 
  1466  0717                     	;# 
  1467  0718                     	;# 
  1468  0719                     	;# 
  1469  071A                     	;# 
  1470  071B                     	;# 
  1471  071C                     	;# 
  1472  071D                     	;# 
  1473  071E                     	;# 
  1474  0796                     	;# 
  1475  0797                     	;# 
  1476  0798                     	;# 
  1477  0799                     	;# 
  1478  079A                     	;# 
  1479  079B                     	;# 
  1480  080C                     	;# 
  1481  080D                     	;# 
  1482  080E                     	;# 
  1483  080F                     	;# 
  1484  0810                     	;# 
  1485  0811                     	;# 
  1486  0812                     	;# 
  1487  0813                     	;# 
  1488  0814                     	;# 
  1489  081A                     	;# 
  1490  081B                     	;# 
  1491  081C                     	;# 
  1492  081D                     	;# 
  1493  081E                     	;# 
  1494  081F                     	;# 
  1495  088C                     	;# 
  1496  088D                     	;# 
  1497  088E                     	;# 
  1498  088F                     	;# 
  1499  0890                     	;# 
  1500  0891                     	;# 
  1501  0892                     	;# 
  1502  0893                     	;# 
  1503  0895                     	;# 
  1504  0896                     	;# 
  1505  0897                     	;# 
  1506  0898                     	;# 
  1507  0899                     	;# 
  1508  089A                     	;# 
  1509  089B                     	;# 
  1510  090C                     	;# 
  1511  090E                     	;# 
  1512  090F                     	;# 
  1513  091F                     	;# 
  1514  098F                     	;# 
  1515  098F                     	;# 
  1516  0990                     	;# 
  1517  0991                     	;# 
  1518  0992                     	;# 
  1519  0993                     	;# 
  1520  0994                     	;# 
  1521  0995                     	;# 
  1522  0996                     	;# 
  1523  0997                     	;# 
  1524  1E0F                     	;# 
  1525  1E10                     	;# 
  1526  1E11                     	;# 
  1527  1E12                     	;# 
  1528  1E13                     	;# 
  1529  1E14                     	;# 
  1530  1E15                     	;# 
  1531  1E16                     	;# 
  1532  1E17                     	;# 
  1533  1E18                     	;# 
  1534  1E19                     	;# 
  1535  1E1A                     	;# 
  1536  1E1B                     	;# 
  1537  1E1C                     	;# 
  1538  1E1D                     	;# 
  1539  1E1E                     	;# 
  1540  1E1F                     	;# 
  1541  1E20                     	;# 
  1542  1E21                     	;# 
  1543  1E22                     	;# 
  1544  1E23                     	;# 
  1545  1E24                     	;# 
  1546  1E25                     	;# 
  1547  1E26                     	;# 
  1548  1E27                     	;# 
  1549  1E28                     	;# 
  1550  1E29                     	;# 
  1551  1E2A                     	;# 
  1552  1E2B                     	;# 
  1553  1E2C                     	;# 
  1554  1E2D                     	;# 
  1555  1E2E                     	;# 
  1556  1E2F                     	;# 
  1557  1E30                     	;# 
  1558  1E31                     	;# 
  1559  1E32                     	;# 
  1560  1E33                     	;# 
  1561  1E34                     	;# 
  1562  1E35                     	;# 
  1563  1E36                     	;# 
  1564  1E37                     	;# 
  1565  1E8F                     	;# 
  1566  1E90                     	;# 
  1567  1E91                     	;# 
  1568  1E92                     	;# 
  1569  1E93                     	;# 
  1570  1E94                     	;# 
  1571  1E95                     	;# 
  1572  1E96                     	;# 
  1573  1E97                     	;# 
  1574  1E9C                     	;# 
  1575  1E9D                     	;# 
  1576  1E9E                     	;# 
  1577  1EA1                     	;# 
  1578  1EA2                     	;# 
  1579  1EA3                     	;# 
  1580  1EA4                     	;# 
  1581  1EA5                     	;# 
  1582  1EA9                     	;# 
  1583  1EAA                     	;# 
  1584  1EAB                     	;# 
  1585  1EAC                     	;# 
  1586  1EB1                     	;# 
  1587  1EB2                     	;# 
  1588  1EB3                     	;# 
  1589  1EB8                     	;# 
  1590  1EB9                     	;# 
  1591  1EBA                     	;# 
  1592  1EBB                     	;# 
  1593  1EBC                     	;# 
  1594  1EBD                     	;# 
  1595  1EBE                     	;# 
  1596  1EC3                     	;# 
  1597  1EC5                     	;# 
  1598  1EC6                     	;# 
  1599  1EC7                     	;# 
  1600  1EC8                     	;# 
  1601  1EC9                     	;# 
  1602  1ECA                     	;# 
  1603  1ECB                     	;# 
  1604  1ECC                     	;# 
  1605  1F10                     	;# 
  1606  1F11                     	;# 
  1607  1F12                     	;# 
  1608  1F13                     	;# 
  1609  1F14                     	;# 
  1610  1F15                     	;# 
  1611  1F16                     	;# 
  1612  1F17                     	;# 
  1613  1F18                     	;# 
  1614  1F19                     	;# 
  1615  1F1A                     	;# 
  1616  1F1B                     	;# 
  1617  1F1C                     	;# 
  1618  1F1D                     	;# 
  1619  1F1E                     	;# 
  1620  1F1F                     	;# 
  1621  1F20                     	;# 
  1622  1F21                     	;# 
  1623  1F22                     	;# 
  1624  1F23                     	;# 
  1625  1F24                     	;# 
  1626  1F25                     	;# 
  1627  1F26                     	;# 
  1628  1F27                     	;# 
  1629  1F28                     	;# 
  1630  1F29                     	;# 
  1631  1F2A                     	;# 
  1632  1F2B                     	;# 
  1633  1F2C                     	;# 
  1634  1F2D                     	;# 
  1635  1F2E                     	;# 
  1636  1F2F                     	;# 
  1637  1F30                     	;# 
  1638  1F31                     	;# 
  1639  1F32                     	;# 
  1640  1F38                     	;# 
  1641  1F39                     	;# 
  1642  1F3A                     	;# 
  1643  1F3B                     	;# 
  1644  1F3C                     	;# 
  1645  1F3D                     	;# 
  1646  1F3E                     	;# 
  1647  1F3F                     	;# 
  1648  1F40                     	;# 
  1649  1F41                     	;# 
  1650  1F43                     	;# 
  1651  1F44                     	;# 
  1652  1F45                     	;# 
  1653  1F46                     	;# 
  1654  1F47                     	;# 
  1655  1F48                     	;# 
  1656  1F49                     	;# 
  1657  1F4A                     	;# 
  1658  1F4B                     	;# 
  1659  1F4C                     	;# 
  1660  1F4E                     	;# 
  1661  1F4F                     	;# 
  1662  1F50                     	;# 
  1663  1F51                     	;# 
  1664  1F52                     	;# 
  1665  1F53                     	;# 
  1666  1F54                     	;# 
  1667  1F55                     	;# 
  1668  1F56                     	;# 
  1669  1F57                     	;# 
  1670  1F59                     	;# 
  1671  1F5A                     	;# 
  1672  1F5B                     	;# 
  1673  1F5C                     	;# 
  1674  1F5D                     	;# 
  1675  1F61                     	;# 
  1676  1F62                     	;# 
  1677  1F64                     	;# 
  1678  1F65                     	;# 
  1679  1F66                     	;# 
  1680  1F67                     	;# 
  1681  1F68                     	;# 
  1682  1F69                     	;# 
  1683  1F6A                     	;# 
  1684  1F6B                     	;# 
  1685  1F6C                     	;# 
  1686  1F6D                     	;# 
  1687  1FE4                     	;# 
  1688  1FE5                     	;# 
  1689  1FE6                     	;# 
  1690  1FE7                     	;# 
  1691  1FE8                     	;# 
  1692  1FE9                     	;# 
  1693  1FEA                     	;# 
  1694  1FEB                     	;# 
  1695  1FED                     	;# 
  1696  1FEE                     	;# 
  1697  1FEF                     	;# 
  1698  0000                     	;# 
  1699  0001                     	;# 
  1700  0002                     	;# 
  1701  0003                     	;# 
  1702  0004                     	;# 
  1703  0005                     	;# 
  1704  0006                     	;# 
  1705  0007                     	;# 
  1706  0008                     	;# 
  1707  0009                     	;# 
  1708  000A                     	;# 
  1709  000B                     	;# 
  1710  000C                     	;# 
  1711  000D                     	;# 
  1712  000E                     	;# 
  1713  000F                     	;# 
  1714  0010                     	;# 
  1715  0011                     	;# 
  1716  0012                     	;# 
  1717  0013                     	;# 
  1718  0014                     	;# 
  1719  0015                     	;# 
  1720  0016                     	;# 
  1721  0017                     	;# 
  1722  0018                     	;# 
  1723  0019                     	;# 
  1724  001A                     	;# 
  1725  001C                     	;# 
  1726  001C                     	;# 
  1727  001D                     	;# 
  1728  001D                     	;# 
  1729  001E                     	;# 
  1730  001F                     	;# 
  1731  008C                     	;# 
  1732  008C                     	;# 
  1733  008D                     	;# 
  1734  008E                     	;# 
  1735  008E                     	;# 
  1736  008F                     	;# 
  1737  0090                     	;# 
  1738  0090                     	;# 
  1739  0091                     	;# 
  1740  0093                     	;# 
  1741  0094                     	;# 
  1742  0095                     	;# 
  1743  0096                     	;# 
  1744  0097                     	;# 
  1745  0098                     	;# 
  1746  0099                     	;# 
  1747  009A                     	;# 
  1748  009B                     	;# 
  1749  009C                     	;# 
  1750  009D                     	;# 
  1751  009E                     	;# 
  1752  010C                     	;# 
  1753  010D                     	;# 
  1754  010E                     	;# 
  1755  010E                     	;# 
  1756  010F                     	;# 
  1757  0110                     	;# 
  1758  0110                     	;# 
  1759  0111                     	;# 
  1760  0112                     	;# 
  1761  0112                     	;# 
  1762  0113                     	;# 
  1763  0114                     	;# 
  1764  0114                     	;# 
  1765  0115                     	;# 
  1766  0116                     	;# 
  1767  0116                     	;# 
  1768  0117                     	;# 
  1769  0119                     	;# 
  1770  0119                     	;# 
  1771  0119                     	;# 
  1772  011A                     	;# 
  1773  011A                     	;# 
  1774  011A                     	;# 
  1775  011B                     	;# 
  1776  011B                     	;# 
  1777  011B                     	;# 
  1778  011B                     	;# 
  1779  011B                     	;# 
  1780  011C                     	;# 
  1781  011C                     	;# 
  1782  011C                     	;# 
  1783  011D                     	;# 
  1784  011D                     	;# 
  1785  011D                     	;# 
  1786  011E                     	;# 
  1787  011E                     	;# 
  1788  011E                     	;# 
  1789  011F                     	;# 
  1790  011F                     	;# 
  1791  011F                     	;# 
  1792  011F                     	;# 
  1793  011F                     	;# 
  1794  018C                     	;# 
  1795  018D                     	;# 
  1796  018E                     	;# 
  1797  018F                     	;# 
  1798  0190                     	;# 
  1799  0191                     	;# 
  1800  0192                     	;# 
  1801  0196                     	;# 
  1802  0197                     	;# 
  1803  0198                     	;# 
  1804  0199                     	;# 
  1805  019A                     	;# 
  1806  019B                     	;# 
  1807  019C                     	;# 
  1808  020C                     	;# 
  1809  020C                     	;# 
  1810  020D                     	;# 
  1811  020E                     	;# 
  1812  020F                     	;# 
  1813  020F                     	;# 
  1814  0210                     	;# 
  1815  0210                     	;# 
  1816  0211                     	;# 
  1817  0211                     	;# 
  1818  0212                     	;# 
  1819  0212                     	;# 
  1820  0213                     	;# 
  1821  0214                     	;# 
  1822  0215                     	;# 
  1823  0215                     	;# 
  1824  0216                     	;# 
  1825  0216                     	;# 
  1826  0217                     	;# 
  1827  0217                     	;# 
  1828  0218                     	;# 
  1829  0218                     	;# 
  1830  0219                     	;# 
  1831  021A                     	;# 
  1832  021B                     	;# 
  1833  021B                     	;# 
  1834  021C                     	;# 
  1835  021C                     	;# 
  1836  021D                     	;# 
  1837  021D                     	;# 
  1838  021E                     	;# 
  1839  021F                     	;# 
  1840  028C                     	;# 
  1841  028C                     	;# 
  1842  028D                     	;# 
  1843  028D                     	;# 
  1844  028E                     	;# 
  1845  028F                     	;# 
  1846  0290                     	;# 
  1847  0290                     	;# 
  1848  0291                     	;# 
  1849  0292                     	;# 
  1850  0292                     	;# 
  1851  0293                     	;# 
  1852  0293                     	;# 
  1853  0294                     	;# 
  1854  0295                     	;# 
  1855  0296                     	;# 
  1856  0296                     	;# 
  1857  0297                     	;# 
  1858  0298                     	;# 
  1859  0298                     	;# 
  1860  0299                     	;# 
  1861  0299                     	;# 
  1862  029A                     	;# 
  1863  029B                     	;# 
  1864  029C                     	;# 
  1865  029C                     	;# 
  1866  029D                     	;# 
  1867  030C                     	;# 
  1868  030C                     	;# 
  1869  030D                     	;# 
  1870  030E                     	;# 
  1871  030F                     	;# 
  1872  0310                     	;# 
  1873  0310                     	;# 
  1874  0311                     	;# 
  1875  0312                     	;# 
  1876  0313                     	;# 
  1877  0314                     	;# 
  1878  0314                     	;# 
  1879  0315                     	;# 
  1880  0316                     	;# 
  1881  0317                     	;# 
  1882  0318                     	;# 
  1883  0318                     	;# 
  1884  0319                     	;# 
  1885  031A                     	;# 
  1886  031B                     	;# 
  1887  031C                     	;# 
  1888  031C                     	;# 
  1889  031D                     	;# 
  1890  031E                     	;# 
  1891  031F                     	;# 
  1892  038C                     	;# 
  1893  038C                     	;# 
  1894  038D                     	;# 
  1895  038E                     	;# 
  1896  0390                     	;# 
  1897  0390                     	;# 
  1898  0391                     	;# 
  1899  0392                     	;# 
  1900  040C                     	;# 
  1901  040D                     	;# 
  1902  040E                     	;# 
  1903  040F                     	;# 
  1904  0410                     	;# 
  1905  0411                     	;# 
  1906  0416                     	;# 
  1907  0416                     	;# 
  1908  0417                     	;# 
  1909  0418                     	;# 
  1910  0418                     	;# 
  1911  0419                     	;# 
  1912  041A                     	;# 
  1913  041A                     	;# 
  1914  041B                     	;# 
  1915  041C                     	;# 
  1916  041C                     	;# 
  1917  041D                     	;# 
  1918  041E                     	;# 
  1919  041F                     	;# 
  1920  048C                     	;# 
  1921  048C                     	;# 
  1922  048D                     	;# 
  1923  048E                     	;# 
  1924  048F                     	;# 
  1925  048F                     	;# 
  1926  0490                     	;# 
  1927  0491                     	;# 
  1928  0492                     	;# 
  1929  0492                     	;# 
  1930  0493                     	;# 
  1931  0494                     	;# 
  1932  0495                     	;# 
  1933  0495                     	;# 
  1934  0496                     	;# 
  1935  0497                     	;# 
  1936  0498                     	;# 
  1937  0499                     	;# 
  1938  049A                     	;# 
  1939  049B                     	;# 
  1940  049C                     	;# 
  1941  049D                     	;# 
  1942  050C                     	;# 
  1943  050C                     	;# 
  1944  050D                     	;# 
  1945  050E                     	;# 
  1946  050F                     	;# 
  1947  050F                     	;# 
  1948  0510                     	;# 
  1949  0511                     	;# 
  1950  0512                     	;# 
  1951  0512                     	;# 
  1952  0513                     	;# 
  1953  0514                     	;# 
  1954  0515                     	;# 
  1955  0515                     	;# 
  1956  0516                     	;# 
  1957  0517                     	;# 
  1958  0518                     	;# 
  1959  0519                     	;# 
  1960  051A                     	;# 
  1961  051B                     	;# 
  1962  051C                     	;# 
  1963  051D                     	;# 
  1964  058C                     	;# 
  1965  058C                     	;# 
  1966  058D                     	;# 
  1967  058E                     	;# 
  1968  058F                     	;# 
  1969  058F                     	;# 
  1970  0590                     	;# 
  1971  0591                     	;# 
  1972  0592                     	;# 
  1973  0593                     	;# 
  1974  060C                     	;# 
  1975  060D                     	;# 
  1976  060E                     	;# 
  1977  060F                     	;# 
  1978  0610                     	;# 
  1979  0611                     	;# 
  1980  0612                     	;# 
  1981  0613                     	;# 
  1982  0614                     	;# 
  1983  0616                     	;# 
  1984  0617                     	;# 
  1985  0618                     	;# 
  1986  0619                     	;# 
  1987  061A                     	;# 
  1988  061B                     	;# 
  1989  061C                     	;# 
  1990  061D                     	;# 
  1991  061E                     	;# 
  1992  068C                     	;# 
  1993  068D                     	;# 
  1994  068E                     	;# 
  1995  068F                     	;# 
  1996  0690                     	;# 
  1997  0691                     	;# 
  1998  0692                     	;# 
  1999  0693                     	;# 
  2000  0694                     	;# 
  2001  070C                     	;# 
  2002  070D                     	;# 
  2003  070E                     	;# 
  2004  070F                     	;# 
  2005  0710                     	;# 
  2006  0711                     	;# 
  2007  0712                     	;# 
  2008  0713                     	;# 
  2009  0714                     	;# 
  2010  0716                     	;# 
  2011  0717                     	;# 
  2012  0718                     	;# 
  2013  0719                     	;# 
  2014  071A                     	;# 
  2015  071B                     	;# 
  2016  071C                     	;# 
  2017  071D                     	;# 
  2018  071E                     	;# 
  2019  0796                     	;# 
  2020  0797                     	;# 
  2021  0798                     	;# 
  2022  0799                     	;# 
  2023  079A                     	;# 
  2024  079B                     	;# 
  2025  080C                     	;# 
  2026  080D                     	;# 
  2027  080E                     	;# 
  2028  080F                     	;# 
  2029  0810                     	;# 
  2030  0811                     	;# 
  2031  0812                     	;# 
  2032  0813                     	;# 
  2033  0814                     	;# 
  2034  081A                     	;# 
  2035  081B                     	;# 
  2036  081C                     	;# 
  2037  081D                     	;# 
  2038  081E                     	;# 
  2039  081F                     	;# 
  2040  088C                     	;# 
  2041  088D                     	;# 
  2042  088E                     	;# 
  2043  088F                     	;# 
  2044  0890                     	;# 
  2045  0891                     	;# 
  2046  0892                     	;# 
  2047  0893                     	;# 
  2048  0895                     	;# 
  2049  0896                     	;# 
  2050  0897                     	;# 
  2051  0898                     	;# 
  2052  0899                     	;# 
  2053  089A                     	;# 
  2054  089B                     	;# 
  2055  090C                     	;# 
  2056  090E                     	;# 
  2057  090F                     	;# 
  2058  091F                     	;# 
  2059  098F                     	;# 
  2060  098F                     	;# 
  2061  0990                     	;# 
  2062  0991                     	;# 
  2063  0992                     	;# 
  2064  0993                     	;# 
  2065  0994                     	;# 
  2066  0995                     	;# 
  2067  0996                     	;# 
  2068  0997                     	;# 
  2069  1E0F                     	;# 
  2070  1E10                     	;# 
  2071  1E11                     	;# 
  2072  1E12                     	;# 
  2073  1E13                     	;# 
  2074  1E14                     	;# 
  2075  1E15                     	;# 
  2076  1E16                     	;# 
  2077  1E17                     	;# 
  2078  1E18                     	;# 
  2079  1E19                     	;# 
  2080  1E1A                     	;# 
  2081  1E1B                     	;# 
  2082  1E1C                     	;# 
  2083  1E1D                     	;# 
  2084  1E1E                     	;# 
  2085  1E1F                     	;# 
  2086  1E20                     	;# 
  2087  1E21                     	;# 
  2088  1E22                     	;# 
  2089  1E23                     	;# 
  2090  1E24                     	;# 
  2091  1E25                     	;# 
  2092  1E26                     	;# 
  2093  1E27                     	;# 
  2094  1E28                     	;# 
  2095  1E29                     	;# 
  2096  1E2A                     	;# 
  2097  1E2B                     	;# 
  2098  1E2C                     	;# 
  2099  1E2D                     	;# 
  2100  1E2E                     	;# 
  2101  1E2F                     	;# 
  2102  1E30                     	;# 
  2103  1E31                     	;# 
  2104  1E32                     	;# 
  2105  1E33                     	;# 
  2106  1E34                     	;# 
  2107  1E35                     	;# 
  2108  1E36                     	;# 
  2109  1E37                     	;# 
  2110  1E8F                     	;# 
  2111  1E90                     	;# 
  2112  1E91                     	;# 
  2113  1E92                     	;# 
  2114  1E93                     	;# 
  2115  1E94                     	;# 
  2116  1E95                     	;# 
  2117  1E96                     	;# 
  2118  1E97                     	;# 
  2119  1E9C                     	;# 
  2120  1E9D                     	;# 
  2121  1E9E                     	;# 
  2122  1EA1                     	;# 
  2123  1EA2                     	;# 
  2124  1EA3                     	;# 
  2125  1EA4                     	;# 
  2126  1EA5                     	;# 
  2127  1EA9                     	;# 
  2128  1EAA                     	;# 
  2129  1EAB                     	;# 
  2130  1EAC                     	;# 
  2131  1EB1                     	;# 
  2132  1EB2                     	;# 
  2133  1EB3                     	;# 
  2134  1EB8                     	;# 
  2135  1EB9                     	;# 
  2136  1EBA                     	;# 
  2137  1EBB                     	;# 
  2138  1EBC                     	;# 
  2139  1EBD                     	;# 
  2140  1EBE                     	;# 
  2141  1EC3                     	;# 
  2142  1EC5                     	;# 
  2143  1EC6                     	;# 
  2144  1EC7                     	;# 
  2145  1EC8                     	;# 
  2146  1EC9                     	;# 
  2147  1ECA                     	;# 
  2148  1ECB                     	;# 
  2149  1ECC                     	;# 
  2150  1F10                     	;# 
  2151  1F11                     	;# 
  2152  1F12                     	;# 
  2153  1F13                     	;# 
  2154  1F14                     	;# 
  2155  1F15                     	;# 
  2156  1F16                     	;# 
  2157  1F17                     	;# 
  2158  1F18                     	;# 
  2159  1F19                     	;# 
  2160  1F1A                     	;# 
  2161  1F1B                     	;# 
  2162  1F1C                     	;# 
  2163  1F1D                     	;# 
  2164  1F1E                     	;# 
  2165  1F1F                     	;# 
  2166  1F20                     	;# 
  2167  1F21                     	;# 
  2168  1F22                     	;# 
  2169  1F23                     	;# 
  2170  1F24                     	;# 
  2171  1F25                     	;# 
  2172  1F26                     	;# 
  2173  1F27                     	;# 
  2174  1F28                     	;# 
  2175  1F29                     	;# 
  2176  1F2A                     	;# 
  2177  1F2B                     	;# 
  2178  1F2C                     	;# 
  2179  1F2D                     	;# 
  2180  1F2E                     	;# 
  2181  1F2F                     	;# 
  2182  1F30                     	;# 
  2183  1F31                     	;# 
  2184  1F32                     	;# 
  2185  1F38                     	;# 
  2186  1F39                     	;# 
  2187  1F3A                     	;# 
  2188  1F3B                     	;# 
  2189  1F3C                     	;# 
  2190  1F3D                     	;# 
  2191  1F3E                     	;# 
  2192  1F3F                     	;# 
  2193  1F40                     	;# 
  2194  1F41                     	;# 
  2195  1F43                     	;# 
  2196  1F44                     	;# 
  2197  1F45                     	;# 
  2198  1F46                     	;# 
  2199  1F47                     	;# 
  2200  1F48                     	;# 
  2201  1F49                     	;# 
  2202  1F4A                     	;# 
  2203  1F4B                     	;# 
  2204  1F4C                     	;# 
  2205  1F4E                     	;# 
  2206  1F4F                     	;# 
  2207  1F50                     	;# 
  2208  1F51                     	;# 
  2209  1F52                     	;# 
  2210  1F53                     	;# 
  2211  1F54                     	;# 
  2212  1F55                     	;# 
  2213  1F56                     	;# 
  2214  1F57                     	;# 
  2215  1F59                     	;# 
  2216  1F5A                     	;# 
  2217  1F5B                     	;# 
  2218  1F5C                     	;# 
  2219  1F5D                     	;# 
  2220  1F61                     	;# 
  2221  1F62                     	;# 
  2222  1F64                     	;# 
  2223  1F65                     	;# 
  2224  1F66                     	;# 
  2225  1F67                     	;# 
  2226  1F68                     	;# 
  2227  1F69                     	;# 
  2228  1F6A                     	;# 
  2229  1F6B                     	;# 
  2230  1F6C                     	;# 
  2231  1F6D                     	;# 
  2232  1FE4                     	;# 
  2233  1FE5                     	;# 
  2234  1FE6                     	;# 
  2235  1FE7                     	;# 
  2236  1FE8                     	;# 
  2237  1FE9                     	;# 
  2238  1FEA                     	;# 
  2239  1FEB                     	;# 
  2240  1FED                     	;# 
  2241  1FEE                     	;# 
  2242  1FEF                     	;# 
  2243  0000                     	;# 
  2244  0001                     	;# 
  2245  0002                     	;# 
  2246  0003                     	;# 
  2247  0004                     	;# 
  2248  0005                     	;# 
  2249  0006                     	;# 
  2250  0007                     	;# 
  2251  0008                     	;# 
  2252  0009                     	;# 
  2253  000A                     	;# 
  2254  000B                     	;# 
  2255  000C                     	;# 
  2256  000D                     	;# 
  2257  000E                     	;# 
  2258  000F                     	;# 
  2259  0010                     	;# 
  2260  0011                     	;# 
  2261  0012                     	;# 
  2262  0013                     	;# 
  2263  0014                     	;# 
  2264  0015                     	;# 
  2265  0016                     	;# 
  2266  0017                     	;# 
  2267  0018                     	;# 
  2268  0019                     	;# 
  2269  001A                     	;# 
  2270  001C                     	;# 
  2271  001C                     	;# 
  2272  001D                     	;# 
  2273  001D                     	;# 
  2274  001E                     	;# 
  2275  001F                     	;# 
  2276  008C                     	;# 
  2277  008C                     	;# 
  2278  008D                     	;# 
  2279  008E                     	;# 
  2280  008E                     	;# 
  2281  008F                     	;# 
  2282  0090                     	;# 
  2283  0090                     	;# 
  2284  0091                     	;# 
  2285  0093                     	;# 
  2286  0094                     	;# 
  2287  0095                     	;# 
  2288  0096                     	;# 
  2289  0097                     	;# 
  2290  0098                     	;# 
  2291  0099                     	;# 
  2292  009A                     	;# 
  2293  009B                     	;# 
  2294  009C                     	;# 
  2295  009D                     	;# 
  2296  009E                     	;# 
  2297  010C                     	;# 
  2298  010D                     	;# 
  2299  010E                     	;# 
  2300  010E                     	;# 
  2301  010F                     	;# 
  2302  0110                     	;# 
  2303  0110                     	;# 
  2304  0111                     	;# 
  2305  0112                     	;# 
  2306  0112                     	;# 
  2307  0113                     	;# 
  2308  0114                     	;# 
  2309  0114                     	;# 
  2310  0115                     	;# 
  2311  0116                     	;# 
  2312  0116                     	;# 
  2313  0117                     	;# 
  2314  0119                     	;# 
  2315  0119                     	;# 
  2316  0119                     	;# 
  2317  011A                     	;# 
  2318  011A                     	;# 
  2319  011A                     	;# 
  2320  011B                     	;# 
  2321  011B                     	;# 
  2322  011B                     	;# 
  2323  011B                     	;# 
  2324  011B                     	;# 
  2325  011C                     	;# 
  2326  011C                     	;# 
  2327  011C                     	;# 
  2328  011D                     	;# 
  2329  011D                     	;# 
  2330  011D                     	;# 
  2331  011E                     	;# 
  2332  011E                     	;# 
  2333  011E                     	;# 
  2334  011F                     	;# 
  2335  011F                     	;# 
  2336  011F                     	;# 
  2337  011F                     	;# 
  2338  011F                     	;# 
  2339  018C                     	;# 
  2340  018D                     	;# 
  2341  018E                     	;# 
  2342  018F                     	;# 
  2343  0190                     	;# 
  2344  0191                     	;# 
  2345  0192                     	;# 
  2346  0196                     	;# 
  2347  0197                     	;# 
  2348  0198                     	;# 
  2349  0199                     	;# 
  2350  019A                     	;# 
  2351  019B                     	;# 
  2352  019C                     	;# 
  2353  020C                     	;# 
  2354  020C                     	;# 
  2355  020D                     	;# 
  2356  020E                     	;# 
  2357  020F                     	;# 
  2358  020F                     	;# 
  2359  0210                     	;# 
  2360  0210                     	;# 
  2361  0211                     	;# 
  2362  0211                     	;# 
  2363  0212                     	;# 
  2364  0212                     	;# 
  2365  0213                     	;# 
  2366  0214                     	;# 
  2367  0215                     	;# 
  2368  0215                     	;# 
  2369  0216                     	;# 
  2370  0216                     	;# 
  2371  0217                     	;# 
  2372  0217                     	;# 
  2373  0218                     	;# 
